2026-07-10 08:55:34,008	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=39900)[0m  '0.6015937499999999, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.14253199037562786, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.06345833333333334, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.1690699168607119, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@8/mean': "
[36m(TaskRunner pid=39900)[0m  '0.6460312500000001, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.05356373692555588, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@8/mean': "
[36m(TaskRunner pid=39900)[0m  '0.00840625, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  "0.06003919068880173, 'val-aux/shoppingbench_query/budget_gold_f1/mean@8': "
[36m(TaskRunner pid=39900)[0m  "0.23177083333333334, 'val-aux/shoppingbench_query/budget_gold_f1/std@8': "
[36m(TaskRunner pid=39900)[0m  '0.23535772849049752, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@2/mean': 0.34578125, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@2/std': 0.2123166445297238, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.12094791666666667, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.1906906019315613, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@4/mean': 0.44103125, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.14620745536810212, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@4/mean': 0.0380625, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.10781948252968254, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@8/mean': "
[36m(TaskRunner pid=39900)[0m  "0.5022083333333334, 'val-aux/shoppingbench_query/budget_gold_f1/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.07840908444380527, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@8/mean': 0.0049375, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.03604638770713316, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/mean@8': "
[36m(TaskRunner pid=39900)[0m  '0.34114583333333337, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/std@8': "
[36m(TaskRunner pid=39900)[0m  '0.30681345448609665, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@2/mean': 0.4929375, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.25372557851498756, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.19073958333333335, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.27229115993203695, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.6015937499999999, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.14253199037562786, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.06345833333333334, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.1690699168607119, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@8/mean': "
[36m(TaskRunner pid=39900)[0m  '0.6460312500000001, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.05356373692555588, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@8/mean': 0.00840625, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.06003919068880173, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/mean@8': "
[36m(TaskRunner pid=39900)[0m  '0.34114583333333337, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/std@8': "
[36m(TaskRunner pid=39900)[0m  '0.30681345448609665, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@2/mean': 0.4929375, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.25372557851498756, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.19073958333333335, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.27229115993203695, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.6015937499999999, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.14253199037562786, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.06345833333333334, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.1690699168607119, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@8/mean': "
[36m(TaskRunner pid=39900)[0m  '0.6460312500000001, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.05356373692555588, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@8/mean': 0.00840625, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.06003919068880173, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/mean@8': "
[36m(TaskRunner pid=39900)[0m  '0.34114583333333337, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/std@8': "
[36m(TaskRunner pid=39900)[0m  '0.30681345448609665, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.4929375, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.25372557851498756, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.19073958333333335, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.27229115993203695, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.6015937499999999, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.14253199037562786, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.06345833333333334, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.1690699168607119, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@8/mean': "
[36m(TaskRunner pid=39900)[0m  '0.6460312500000001, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.05356373692555588, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@8/mean': "
[36m(TaskRunner pid=39900)[0m  '0.00840625, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.06003919068880173, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/mean@8': 0.3125, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/std@8': "
[36m(TaskRunner pid=39900)[0m  '0.2895673586706434, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.45878125, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.2481645105753045, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.16822222222222222, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.2450114713083207, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.5710104166666665, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.1517046230141195, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.05472916666666666, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.14727829458473396, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@8/mean': "
[36m(TaskRunner pid=39900)[0m  '0.6289305555555555, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.07368244712670705, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@8/mean': "
[36m(TaskRunner pid=39900)[0m  '0.007013888888888889, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.05039499160422614, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/within_budget_correct/mean@8': "
[36m(TaskRunner pid=39900)[0m  '0.22395833333333331, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/within_budget_correct/std@8': "
[36m(TaskRunner pid=39900)[0m  '0.2636911020036803, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@2/mean': 0.34678125, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.2573265657133128, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.10595833333333333, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.190822882312232, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.45730208333333333, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.20310951957806528, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.03220833333333333, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.10182520660050512, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@8/mean': 0.54025, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.1384404554699811, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@8/mean': "
[36m(TaskRunner pid=39900)[0m  '0.0035625000000000006, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.027648984936451498, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/mean@8': 0.1015625, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/std@8': "
[36m(TaskRunner pid=39900)[0m  '0.15157309022134005, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.16893750000000002, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.16486494286529713, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  "0.0359375, 'val-aux/shoppingbench_query/recommend_gold_overlap/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.09099276315147602, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.23881249999999998, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.14967247692878982, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.008812500000000001, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.03883723534090773, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@8/mean': 0.3025, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.10868600968604757, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@8/mean': 0.0005, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.00788986691902975, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/mean@8': 0.1015625, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/std@8': "
[36m(TaskRunner pid=39900)[0m  '0.15157309022134005, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.16893750000000002, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.16486494286529713, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.0359375, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.09099276315147602, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.23881249999999998, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.14967247692878982, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.008812500000000001, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.03883723534090773, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@8/mean': 0.3025, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.10868600968604757, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@8/mean': 0.0005, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  "0.00788986691902975, 'val-aux/shoppingbench_query/recommend_gold_f1/mean@8': "
[36m(TaskRunner pid=39900)[0m  "0.1015625, 'val-aux/shoppingbench_query/recommend_gold_f1/std@8': "
[36m(TaskRunner pid=39900)[0m  '0.15157309022134005, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.16893750000000002, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.16486494286529713, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@2/mean': 0.0359375, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.09099276315147602, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.23881249999999998, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.14967247692878982, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.008812500000000001, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.03883723534090773, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@8/mean': 0.3025, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.10868600968604757, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@8/mean': 0.0005, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.00788986691902975, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/mean@8': "
[36m(TaskRunner pid=39900)[0m  '0.11197916666666667, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/std@8': "
