2026-07-09 09:29:14,838	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=218638)[0m  '0.04377852327360141, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@4/std': "
[36m(TaskRunner pid=218638)[0m  '0.007733270247691312, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@4/mean': "
[36m(TaskRunner pid=218638)[0m  '0.009990273138320016, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@4/std': "
[36m(TaskRunner pid=218638)[0m  '0.010775084395814823, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@8/mean': "
[36m(TaskRunner pid=218638)[0m  '0.04626433670496171, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@8/std': "
[36m(TaskRunner pid=218638)[0m  '0.002525152497393154, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@8/mean': "
[36m(TaskRunner pid=218638)[0m  '0.005563269985223111, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@8/std': "
[36m(TaskRunner pid=218638)[0m  "0.005408037347034532, 'val-aux/shoppingbench_query/penalties/mean@8': "
[36m(TaskRunner pid=218638)[0m  "0.03044410667457543, 'val-aux/shoppingbench_query/penalties/std@8': "
[36m(TaskRunner pid=218638)[0m  "0.020662804670202095, 'val-aux/shoppingbench_query/penalties/best@2/mean': "
[36m(TaskRunner pid=218638)[0m  "0.04123823816808192, 'val-aux/shoppingbench_query/penalties/best@2/std': "
[36m(TaskRunner pid=218638)[0m  "0.017534422926925173, 'val-aux/shoppingbench_query/penalties/worst@2/mean': "
[36m(TaskRunner pid=218638)[0m  "0.019616855384199133, 'val-aux/shoppingbench_query/penalties/worst@2/std': "
[36m(TaskRunner pid=218638)[0m  "0.017025853997210412, 'val-aux/shoppingbench_query/penalties/best@4/mean': "
[36m(TaskRunner pid=218638)[0m  "0.049425682364510504, 'val-aux/shoppingbench_query/penalties/best@4/std': "
[36m(TaskRunner pid=218638)[0m  "0.012826182116359344, 'val-aux/shoppingbench_query/penalties/worst@4/mean': "
[36m(TaskRunner pid=218638)[0m  "0.01076356859286547, 'val-aux/shoppingbench_query/penalties/worst@4/std': "
[36m(TaskRunner pid=218638)[0m  "0.011515295379239088, 'val-aux/shoppingbench_query/penalties/best@8/mean': "
[36m(TaskRunner pid=218638)[0m  "0.05472626852314352, 'val-aux/shoppingbench_query/penalties/best@8/std': "
[36m(TaskRunner pid=218638)[0m  "0.008157635310126955, 'val-aux/shoppingbench_query/penalties/worst@8/mean': "
[36m(TaskRunner pid=218638)[0m  "0.005792815439768565, 'val-aux/shoppingbench_query/penalties/worst@8/std': "
[36m(TaskRunner pid=218638)[0m  "0.005935487754757876, 'val-aux/shoppingbench_query/steps/mean@8': 3.828125, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/steps/std@8': 2.8044152649772043, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/steps/best@2/mean': 5.2885, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/steps/best@2/std': 2.7857879230985096, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/steps/worst@2/mean': 2.3695, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/steps/worst@2/std': 1.817574632091706, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/steps/best@4/mean': 6.74975, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/steps/best@4/std': 2.4318236080004723, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/steps/worst@4/mean': 1.548875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/steps/worst@4/std': 0.9137378488709417, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/steps/best@8/mean': 7.99925, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/steps/best@8/std': 1.8320521865303654, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/steps/worst@8/mean': 1.18275, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/steps/worst@8/std': 0.3675602442273687, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/message_count/mean@8': 14.1875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/message_count/std@8': 10.183585563219516, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/message_count/best@2/mean': 19.6325, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/message_count/best@2/std': 9.800309339551136, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/message_count/worst@2/mean': 8.727375, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/message_count/worst@2/std': 6.933832734207064, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/message_count/best@4/mean': 24.80525, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/message_count/best@4/std': 8.302263953372856, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/message_count/worst@4/mean': 5.341875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/message_count/worst@4/std': 3.7860025302462894, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/message_count/best@8/mean': 28.9895, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/message_count/best@8/std': 6.064292092460291, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/message_count/worst@8/mean': 3.677625, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/message_count/worst@8/std': 1.7773789858305284, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/assistant_message_count/mean@8': 3.640625, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/assistant_message_count/std@8': "
[36m(TaskRunner pid=218638)[0m  '2.974501510058021, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@2/mean': 5.237, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@2/std': "
[36m(TaskRunner pid=218638)[0m  '2.858733409955677, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@2/mean': 2.0485, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@2/std': "
[36m(TaskRunner pid=218638)[0m  '2.016256340595556, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@4/mean': 6.74375, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@4/std': "
[36m(TaskRunner pid=218638)[0m  '2.4483923186535184, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@4/mean': 1.06175, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@4/std': "
[36m(TaskRunner pid=218638)[0m  '1.130303604240169, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@8/mean': 7.99925, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@8/std': "
[36m(TaskRunner pid=218638)[0m  '1.8320521865303654, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@8/mean': "
[36m(TaskRunner pid=218638)[0m  "0.552125, 'val-aux/shoppingbench_query/assistant_message_count/worst@8/std': "
[36m(TaskRunner pid=218638)[0m  '0.560962091304985, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/mean@8': 5.296875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/std@8': "
[36m(TaskRunner pid=218638)[0m  '4.782623246773609, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@2/mean': 7.812875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@2/std': "
[36m(TaskRunner pid=218638)[0m  '4.645561052219237, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@2/mean': "
[36m(TaskRunner pid=218638)[0m  '2.7584999999999997, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@2/std': "
[36m(TaskRunner pid=218638)[0m  '3.2323441489280484, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/mean': 10.277, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/std': "
[36m(TaskRunner pid=218638)[0m  '3.7995135564921747, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/mean': 1.235875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/std': "
[36m(TaskRunner pid=218638)[0m  '1.6115546874725077, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@8/mean': 12.1385, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@8/std': "
[36m(TaskRunner pid=218638)[0m  '2.487221031307361, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@8/mean': "
[36m(TaskRunner pid=218638)[0m  '0.5751250000000001, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@8/std': "
[36m(TaskRunner pid=218638)[0m  '0.6635770983508675, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_user_message_count/mean@8': 4.25, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_user_message_count/std@8': "
[36m(TaskRunner pid=218638)[0m  '2.6518877857111045, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/mean': "
[36m(TaskRunner pid=218638)[0m  '5.653874999999999, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/std': "
[36m(TaskRunner pid=218638)[0m  '2.6152283620687444, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@2/mean': "
[36m(TaskRunner pid=218638)[0m  '2.849125, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@2/std': "
[36m(TaskRunner pid=218638)[0m  '1.7308262346962549, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@4/mean': 7.01, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@4/std': "
[36m(TaskRunner pid=218638)[0m  '2.3501663148341114, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/mean': "
[36m(TaskRunner pid=218638)[0m  '2.004125, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/std': "
[36m(TaskRunner pid=218638)[0m  '0.9923580042275839, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@8/mean': 8.20075, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@8/std': "
[36m(TaskRunner pid=218638)[0m  '1.8596566859647394, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@8/mean': "
[36m(TaskRunner pid=218638)[0m  "1.54575, 'val-aux/shoppingbench_query/state_user_message_count/worst@8/std': "
[36m(TaskRunner pid=218638)[0m  "0.5325991497809528, 'val-aux/shoppingbench_query/event_count/mean@8': "
[36m(TaskRunner pid=218638)[0m  "5.15625, 'val-aux/shoppingbench_query/event_count/std@8': 5.207439183388887, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/event_count/best@2/mean': 7.921625, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/event_count/best@2/std': 5.105964271956184, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/event_count/worst@2/mean': 2.3745000000000003, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/event_count/worst@2/std': 3.4691130065350784, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/event_count/best@4/mean': 10.681249999999999, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/event_count/best@4/std': 4.1436697440125325, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/event_count/worst@4/mean': 0.8102499999999999, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/event_count/worst@4/std': 1.6063850487806013, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/event_count/best@8/mean': 12.745875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/event_count/best@8/std': 2.6527509271471676, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/event_count/worst@8/mean': 0.2655, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/event_count/worst@8/std': 0.5012648900261865, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/observed_event_count/mean@8': 4.75, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/observed_event_count/std@8': 4.841227106975865, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/mean': 7.305125, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/std': "
[36m(TaskRunner pid=218638)[0m  '4.788016928415024, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/mean': 2.181625, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/std': "
[36m(TaskRunner pid=218638)[0m  '3.194525763987266, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/mean': 9.880875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/std': "
[36m(TaskRunner pid=218638)[0m  '3.9046041783441385, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/mean': 0.75975, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/std': "
[36m(TaskRunner pid=218638)[0m  '1.4733815940644197, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@8/mean': "
[36m(TaskRunner pid=218638)[0m  '11.789124999999999, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@8/std': "
[36m(TaskRunner pid=218638)[0m  '2.5181139760499187, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@8/mean': 0.2585, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@8/std': "
[36m(TaskRunner pid=218638)[0m  "0.446155131930546, 'val-aux/shoppingbench_query/state_count/mean@8': 4.25, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_count/std@8': 2.6518877857111045, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_count/best@2/mean': 5.653874999999999, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_count/best@2/std': 2.6152283620687444, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_count/worst@2/mean': 2.849125, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_count/worst@2/std': 1.7308262346962549, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_count/best@4/mean': 7.01, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_count/best@4/std': 2.3501663148341114, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_count/worst@4/mean': 2.004125, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_count/worst@4/std': 0.9923580042275839, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_count/best@8/mean': 8.20075, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_count/best@8/std': 1.8596566859647394, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_count/worst@8/mean': 1.54575, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/state_count/worst@8/std': 0.5325991497809528, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_count/mean@8': 0.328125, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_count/std@8': 0.6111588823348995, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_count/best@2/mean': 0.587, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_count/best@2/std': "
[36m(TaskRunner pid=218638)[0m  '0.7209131590198132, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@2/mean': 0.077875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@2/std': "
[36m(TaskRunner pid=218638)[0m  '0.3232561661324804, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_count/best@4/mean': 0.92475, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_count/best@4/std': "
[36m(TaskRunner pid=218638)[0m  '0.7070006068135466, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@4/mean': 0.005875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@4/std': "
[36m(TaskRunner pid=218638)[0m  '0.0896618754320624, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_count/best@8/mean': 1.25925, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_count/best@8/std': "
[36m(TaskRunner pid=218638)[0m  '0.512508753953841, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@8/mean': 0.0005, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@8/std': "
[36m(TaskRunner pid=218638)[0m  "0.01580348062927911, 'val-aux/shoppingbench_query/expected_count/mean@8': "
[36m(TaskRunner pid=218638)[0m  "2.875, 'val-aux/shoppingbench_query/expected_count/std@8': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/expected_count/best@2/mean': 2.875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/expected_count/best@2/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/expected_count/worst@2/mean': 2.875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/expected_count/worst@2/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/expected_count/best@4/mean': 2.875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/expected_count/best@4/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/expected_count/worst@4/mean': 2.875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/expected_count/worst@4/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/expected_count/best@8/mean': 2.875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/expected_count/best@8/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/expected_count/worst@8/mean': 2.875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/expected_count/worst@8/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/search_gold_recall/mean@8': 0.328125, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/search_gold_recall/std@8': 0.2635402488017244, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@2/mean': "
