2026-07-10 08:04:35,120	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/mean@8': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/std@8': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@8/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@8/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@8/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@8/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/count_penalty/mean@8': 0.0025, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/count_penalty/std@8': 0.006614378277661477, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/count_penalty/best@2/mean': 0.00472, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/count_penalty/best@2/std': "
[36m(TaskRunner pid=5386)[0m  '0.008492443700137199, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@2/mean': "
[36m(TaskRunner pid=5386)[0m  '0.00028000000000000003, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@2/std': "
[36m(TaskRunner pid=5386)[0m  '0.0023498085028359227, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/count_penalty/best@4/mean': 0.00868, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/count_penalty/best@4/std': "
[36m(TaskRunner pid=5386)[0m  '0.009912497162672987, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@4/mean': 2e-05, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@4/std': "
[36m(TaskRunner pid=5386)[0m  '0.0006321392251711643, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/count_penalty/best@8/mean': "
[36m(TaskRunner pid=5386)[0m  '0.013519999999999997, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/count_penalty/best@8/std': 0.00936, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@8/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@8/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/mean@8': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/std@8': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@8/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@8/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@8/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@8/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/mean@8': "
[36m(TaskRunner pid=5386)[0m  '0.015519196515290266, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/std@8': "
[36m(TaskRunner pid=5386)[0m  '0.009116978405153426, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@2/mean': "
[36m(TaskRunner pid=5386)[0m  '0.020454916290306914, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@2/std': "
[36m(TaskRunner pid=5386)[0m  '0.008174910476398001, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@2/mean': "
[36m(TaskRunner pid=5386)[0m  '0.010731843174186925, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@2/std': "
[36m(TaskRunner pid=5386)[0m  '0.006889092096380611, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@4/mean': "
[36m(TaskRunner pid=5386)[0m  '0.024793560267857145, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@4/std': "
[36m(TaskRunner pid=5386)[0m  '0.0065084299364218615, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@4/mean': "
[36m(TaskRunner pid=5386)[0m  '0.0073856422830641585, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@4/std': "
[36m(TaskRunner pid=5386)[0m  '0.004528294582297304, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@8/mean': "
[36m(TaskRunner pid=5386)[0m  '0.02798417027417028, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@8/std': "
[36m(TaskRunner pid=5386)[0m  '0.0045360665664771135, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@8/mean': "
[36m(TaskRunner pid=5386)[0m 
[36m(TaskRunner pid=5386)[0m  '0.005439343104811855, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@8/std': "
[36m(TaskRunner pid=5386)[0m  "0.0023095307490068355, 'val-aux/shoppingbench_query/penalties/mean@8': "
[36m(TaskRunner pid=5386)[0m  "0.018019196515290263, 'val-aux/shoppingbench_query/penalties/std@8': "
[36m(TaskRunner pid=5386)[0m  "0.01385720565689624, 'val-aux/shoppingbench_query/penalties/best@2/mean': "
[36m(TaskRunner pid=5386)[0m  "0.024633201598748475, 'val-aux/shoppingbench_query/penalties/best@2/std': "
[36m(TaskRunner pid=5386)[0m  "0.01472849936803225, 'val-aux/shoppingbench_query/penalties/worst@2/mean': "
[36m(TaskRunner pid=5386)[0m  "0.011553557865745367, 'val-aux/shoppingbench_query/penalties/worst@2/std': "
[36m(TaskRunner pid=5386)[0m  "0.008096662412470854, 'val-aux/shoppingbench_query/penalties/best@4/mean': "
[36m(TaskRunner pid=5386)[0m  "0.03216679574765513, 'val-aux/shoppingbench_query/penalties/best@4/std': "
[36m(TaskRunner pid=5386)[0m  "0.014436997765708002, 'val-aux/shoppingbench_query/penalties/worst@4/mean': "
[36m(TaskRunner pid=5386)[0m  "0.008066628709831835, 'val-aux/shoppingbench_query/penalties/worst@4/std': "
[36m(TaskRunner pid=5386)[0m  "0.004730518660117762, 'val-aux/shoppingbench_query/penalties/best@8/mean': "
[36m(TaskRunner pid=5386)[0m  "0.03928613185425686, 'val-aux/shoppingbench_query/penalties/best@8/std': "
[36m(TaskRunner pid=5386)[0m  "0.012058618976382163, 'val-aux/shoppingbench_query/penalties/worst@8/mean': "
[36m(TaskRunner pid=5386)[0m  "0.006024917599761349, 'val-aux/shoppingbench_query/penalties/worst@8/std': "
[36m(TaskRunner pid=5386)[0m  "0.002543963304936549, 'val-aux/shoppingbench_query/steps/mean@8': 6.65625, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/steps/std@8': 1.703321834777645, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/steps/best@2/mean': 7.507375, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/steps/best@2/std': 1.3514043921563914, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/steps/worst@2/mean': 5.82425, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/steps/worst@2/std': 1.5019552230155861, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/steps/best@4/mean': 8.162749999999999, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/steps/best@4/std': 1.0374036657283394, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/steps/worst@4/mean': 5.129, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/steps/worst@4/std': 1.2298974969735306, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/steps/best@8/mean': 8.634625, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/steps/best@8/std': 0.6776178462321631, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/steps/worst@8/mean': 4.571625, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/steps/worst@8/std': 0.9133694087042857, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/message_count/mean@8': 25.109375, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/message_count/std@8': 5.498715214526256, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/message_count/best@2/mean': 27.847125, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/message_count/best@2/std': 4.476594307404087, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/message_count/worst@2/mean': 22.42225, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/message_count/worst@2/std': 4.710428550041748, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/message_count/best@4/mean': 29.97925, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/message_count/best@4/std': 3.6269746100725255, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/message_count/worst@4/mean': 20.154625, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/message_count/worst@4/std': 3.9086674478757777, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/message_count/best@8/mean': 31.72825, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/message_count/best@8/std': 2.687187971410057, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/message_count/worst@8/mean': 18.30475, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/message_count/worst@8/std': 2.936388043361482, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/assistant_message_count/mean@8': 6.65625, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/assistant_message_count/std@8': "
[36m(TaskRunner pid=5386)[0m  '1.703321834777645, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@2/mean': 7.507375, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@2/std': "
[36m(TaskRunner pid=5386)[0m  '1.3514043921563914, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@2/mean': 5.82425, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@2/std': "
[36m(TaskRunner pid=5386)[0m  '1.5019552230155861, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@4/mean': "
[36m(TaskRunner pid=5386)[0m  '8.162749999999999, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@4/std': "
[36m(TaskRunner pid=5386)[0m  '1.0374036657283394, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@4/mean': 5.129, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@4/std': "
[36m(TaskRunner pid=5386)[0m  '1.2298974969735306, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@8/mean': 8.634625, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@8/std': "
[36m(TaskRunner pid=5386)[0m  '0.6776178462321631, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@8/mean': "
[36m(TaskRunner pid=5386)[0m  "4.571625, 'val-aux/shoppingbench_query/assistant_message_count/worst@8/std': "
[36m(TaskRunner pid=5386)[0m  '0.9133694087042857, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/mean@8': 10.65625, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/std@8': "
[36m(TaskRunner pid=5386)[0m  '2.4754296558563746, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@2/mean': 11.950375, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@2/std': "
[36m(TaskRunner pid=5386)[0m  '2.2315155462662033, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@2/mean': 9.37525, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@2/std': "
[36m(TaskRunner pid=5386)[0m  '1.8642947224444588, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/mean': 13.10425, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/std': "
[36m(TaskRunner pid=5386)[0m  '1.9254597715403425, '
[36m(TaskRunner pid=5386)[0m 
[36m(TaskRunner pid=5386)[0m  
[36m(TaskRunner pid=5386)[0m "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/mean': "
[36m(TaskRunner pid=5386)[0m  '8.432500000000001, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/std': "
[36m(TaskRunner pid=5386)[0m  '1.2990006843205564, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@8/mean': 14.096875, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@8/std': "
[36m(TaskRunner pid=5386)[0m  '1.5000943540355827, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@8/mean': "
[36m(TaskRunner pid=5386)[0m  '7.821999999999999, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@8/std': "
[36m(TaskRunner pid=5386)[0m  '0.8587670130124084, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/state_user_message_count/mean@8': 6.796875, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/state_user_message_count/std@8': "
[36m(TaskRunner pid=5386)[0m  '1.7300131355695876, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/mean': "
[36m(TaskRunner pid=5386)[0m  '7.6530000000000005, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/std': "
[36m(TaskRunner pid=5386)[0m  '1.3920444771864977, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@2/mean': "
[36m(TaskRunner pid=5386)[0m  '5.959125, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@2/std': "
[36m(TaskRunner pid=5386)[0m  '1.502650678320434, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@4/mean': "
[36m(TaskRunner pid=5386)[0m  "8.316125, 'val-aux/shoppingbench_query/state_user_message_count/best@4/std': "
[36m(TaskRunner pid=5386)[0m  '1.0872478942153592, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/mean': "
[36m(TaskRunner pid=5386)[0m  "5.25875, 'val-aux/shoppingbench_query/state_user_message_count/worst@4/std': "
[36m(TaskRunner pid=5386)[0m  '1.223218831591905, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@8/mean': 8.81175, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@8/std': "
[36m(TaskRunner pid=5386)[0m  '0.7515868319638046, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@8/mean': 4.696, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@8/std': "
[36m(TaskRunner pid=5386)[0m  "0.9036099897458514, 'val-aux/shoppingbench_query/event_count/mean@8': "
[36m(TaskRunner pid=5386)[0m  "11.34375, 'val-aux/shoppingbench_query/event_count/std@8': "
[36m(TaskRunner pid=5386)[0m  "2.7745775716503824, 'val-aux/shoppingbench_query/event_count/best@2/mean': "
[36m(TaskRunner pid=5386)[0m  "12.775125, 'val-aux/shoppingbench_query/event_count/best@2/std': "
[36m(TaskRunner pid=5386)[0m  "2.5210182452205943, 'val-aux/shoppingbench_query/event_count/worst@2/mean': "
[36m(TaskRunner pid=5386)[0m  "9.9255, 'val-aux/shoppingbench_query/event_count/worst@2/std': "
[36m(TaskRunner pid=5386)[0m  "2.072767516739904, 'val-aux/shoppingbench_query/event_count/best@4/mean': "
[36m(TaskRunner pid=5386)[0m  "14.08325, 'val-aux/shoppingbench_query/event_count/best@4/std': "
[36m(TaskRunner pid=5386)[0m  "2.1276273373978674, 'val-aux/shoppingbench_query/event_count/worst@4/mean': "
[36m(TaskRunner pid=5386)[0m  "8.91025, 'val-aux/shoppingbench_query/event_count/worst@4/std': "
[36m(TaskRunner pid=5386)[0m  "1.3905724748915003, 'val-aux/shoppingbench_query/event_count/best@8/mean': "
[36m(TaskRunner pid=5386)[0m  "15.143875000000001, 'val-aux/shoppingbench_query/event_count/best@8/std': "
[36m(TaskRunner pid=5386)[0m  "1.548318933206605, 'val-aux/shoppingbench_query/event_count/worst@8/mean': "
[36m(TaskRunner pid=5386)[0m  "8.268374999999999, 'val-aux/shoppingbench_query/event_count/worst@8/std': "
[36m(TaskRunner pid=5386)[0m  '0.9454019872897406, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/observed_event_count/mean@8': 10.65625, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/observed_event_count/std@8': "
[36m(TaskRunner pid=5386)[0m  '2.4754296558563746, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/mean': 11.950375, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/std': "
[36m(TaskRunner pid=5386)[0m  '2.2315155462662033, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/mean': 9.37525, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/std': "
[36m(TaskRunner pid=5386)[0m  '1.8642947224444588, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/mean': 13.10425, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/std': "
[36m(TaskRunner pid=5386)[0m  '1.9254597715403425, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/mean': "
[36m(TaskRunner pid=5386)[0m  '8.432500000000001, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/std': "
[36m(TaskRunner pid=5386)[0m  '1.2990006843205564, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@8/mean': 14.096875, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@8/std': "
[36m(TaskRunner pid=5386)[0m  '1.5000943540355827, '
